benchmarkvalue,date,fundvalue
1.20597083181,2009-07-08,1.49436917094
1.22320950074,2009-07-09,1.4943022479
1.22501018243,2009-07-10,1.49922868713
1.2166498746,2009-07-13,1.47992608336
1.24752942185,2009-07-14,1.52445038642
1.26092377829,2009-07-15,1.52322300014
1.26188128363,2009-07-16,1.53353037242
1.26880176067,2009-07-17,1.52073191885
1.29372905457,2009-07-20,1.53476518268
1.272599627,2009-07-21,1.52441895236
1.29657298835,2009-07-22,1.55862359237
1.31208243121,2009-07-23,1.57479220361
1.31484419102,2009-07-24,1.56757305788
1.34100766719,2009-07-27,1.59695529293
1.34789956198,2009-07-28,1.59508858418
1.27391441046,2009-07-29,1.5365796976
1.29837724281,2009-07-30,1.58883662828
1.33544841976,2009-07-31,1.62789244694
1.35666359407,2009-08-03,1.72184368899
1.35986123318,2009-08-04,1.71980515713
1.34677413592,2009-08-05,1.66738404853
1.32083931774,2009-08-06,1.59078995414
1.28162447212,2009-08-07,1.5051641473
1.28129934904,2009-08-10,1.50604411304
1.2860582935,2009-08-11,1.51430539272
1.22813636591,2009-08-12,1.44888256538
1.24111627973,2009-08-13,1.46237098405
1.20213009211,2009-08-14,1.39954312603
1.12662650861,2009-08-17,1.27897112937
1.140217368,2009-08-18,1.33518052087
1.08313861676,2009-08-19,1.22782534544
1.12890594296,2009-08-20,1.27336335373
1.15220762146,2009-08-21,1.30586105256
1.16463375421,2009-08-24,1.30961654298
1.12654076186,2009-08-25,1.23583361859
1.15184319778,2009-08-26,1.26953740687
1.14955304508,2009-08-27,1.26913465101
1.1115422267,2009-08-28,1.20770705845
1.03238726089,2009-08-31,1.09942006041
1.03403074021,2009-09-01,1.07949082081
1.04890422803,2009-09-02,1.08633470023
1.10601870708,2009-09-03,1.12953203204
1.1173908694,2009-09-04,1.15856369333
1.12772335241,2009-09-07,1.19829092369
1.15128227115,2009-09-08,1.20032515469
1.15953539554,2009-09-09,1.19043294101
1.1482239705,2009-09-10,1.17352401538
1.17384081116,2009-09-11,1.20458428259
1.19607065532,2009-09-14,1.23727137747
1.20132621635,2009-09-15,1.24461768827
1.18898940313,2009-09-16,1.24347162526
1.21262692305,2009-09-17,1.27990738509
1.16941413535,2009-09-18,1.26086108232
1.17632389405,2009-09-21,1.30233411396
1.14760230659,2009-09-22,1.26706031199
1.11967744932,2009-09-23,1.21404971709
1.12383973933,2009-09-24,1.20513829267
1.11527221019,2009-09-25,1.19567011073
1.08376385346,2009-09-28,1.16728395391
1.07944436108,2009-09-29,1.14577062879
1.09069504884,2009-09-30,1.16331976156
1.14810249594,2009-10-09,1.20057890776
1.14608387461,2009-10-12,1.19070908998
1.16365481218,2009-10-13,1.20287933715
1.1741945165,2009-10-14,1.22205229052
1.17849971775,2009-10-15,1.22559457148
1.17993240298,2009-10-16,1.23489965094
1.21115851001,2009-10-19,1.27121721838
1.22892595054,2009-10-20,1.2846550773
1.22480296112,2009-10-21,1.29815736631
1.21957240956,2009-10-22,1.29932545842
1.24202376614,2009-10-23,1.32086687644
1.2425239555,2009-10-26,1.31404833229
1.20700336556,2009-10-27,1.26943135079
1.21378093135,2009-10-28,1.27827393096
1.18554881491,2009-10-29,1.25458113059
1.19848585536,2009-10-30,1.27553313545
1.23935132586,2009-11-02,1.29746949556
1.25813700901,2009-11-03,1.34845406978
1.26547192866,2009-11-04,1.3447558151
1.2713134258,2009-11-05,1.37919780371
1.27798023537,2009-11-06,1.39273298147
1.28373241298,2009-11-09,1.41851803487
1.28646559054,2009-11-10,1.41701140683
1.28527228165,2009-11-11,1.42244305566
1.28743381423,2009-11-12,1.44332306149
1.29642293154,2009-11-13,1.46951040652
1.33373348482,2009-11-16,1.50268262532
1.33598076415,2009-11-17,1.50832888463
1.33781360086,2009-11-18,1.51632941673
1.34597383295,2009-11-19,1.53611917413
1.34485555246,2009-11-20,1.55581362422
1.36033284029,2009-11-23,1.59237700589
1.31026388561,2009-11-24,1.50070379737
1.34471264121,2009-11-25,1.57733206103
1.2910923421,2009-11-26,1.48597840064
1.25386396279,2009-11-27,1.43303334797
1.30368996835,2009-11-30,1.50181344235
1.32585550244,2009-12-01,1.54633625843
1.34077186363,2009-12-02,1.56187008368
1.34097193938,2009-12-03,1.58330620868
1.3482925679,2009-12-04,1.54136457593
1.36061509,2009-12-07,1.59327385275
1.34711712291,2009-12-08,1.58526970674
1.32221841126,2009-12-09,1.55843619358
1.33132900312,2009-12-10,1.57341837661
1.33057157352,2009-12-11,1.58430286123
1.33997513344,2009-12-14,1.57732049715
1.33220076172,2009-12-15,1.59940576231
1.32453714621,2009-12-16,1.58285468981
1.29193551845,2009-12-17,1.52237191474
1.25571823619,2009-12-18,1.46688721616
1.26067368361,2009-12-21,1.5060472026
1.22650360494,2009-12-22,1.46449567735
1.2403088312,2009-12-23,1.49649331672
1.27875552888,2009-12-24,1.53913916184
1.27680479038,2009-12-25,1.55712269527
1.29696956705,2009-12-28,1.58501367957
1.30446883463,2009-12-29,1.58551845671
1.31995326802,2009-12-30,1.5755008649
1.32741680779,2009-12-31,1.60221041242
1.31762024195,2010-01-04,1.62126083235
1.32905671433,2010-01-05,1.6363508965
1.32220412013,2010-01-06,1.64367008426
1.29591202384,2010-01-07,1.60409899499
1.30218225471,2010-01-08,1.63181064729
1.30468677428,2010-01-11,1.65928807678
1.32639856517,2010-01-12,1.69869606082
1.29062073499,2010-01-13,1.70559264035
1.31272910459,2010-01-14,1.73220622877
1.3189350254,2010-01-15,1.73254547095
1.32964265043,2010-01-18,1.75212404856
1.33164698064,2010-01-19,1.75972898025
1.28713012783,2010-01-20,1.70624487383
1.29226778709,2010-01-21,1.70428639528
1.27130628023,2010-01-22,1.65665487148
1.25652568472,2010-01-25,1.62886805446
1.21941877997,2010-01-26,1.57579870421
1.20493115251,2010-01-27,1.58335529877
1.21195881298,2010-01-28,1.60319974942
1.21388811479,2010-01-29,1.61089697313
1.19624572159,2010-02-01,1.56541716225
1.19235853573,2010-02-02,1.55715172803
1.22067639892,2010-02-03,1.60231983277
1.22038343087,2010-02-04,1.64209710629
1.1949773843,2010-02-05,1.57820362894
1.1943521476,2010-02-08,1.58198328301
1.19961485419,2010-02-09,1.57203968503
1.21616040358,2010-02-10,1.59015889804
1.21728225685,2010-02-11,1.58415586488
1.23018356949,2010-02-12,1.60057255761
1.22529600492,2010-02-22,1.59812503135
1.21811114208,2010-02-23,1.62636805422
1.23784718501,2010-02-24,1.65157414863
1.25648995691,2010-02-25,1.67294614036
1.25382466219,2010-02-26,1.68843445355
1.26955919026,2010-03-01,1.70524801308
1.26607215589,2010-03-02,1.71789817568
1.27754435608,2010-03-03,1.74605941969
1.24165576968,2010-03-04,1.70372901145
1.2455143733,2010-03-05,1.73486457726
1.25647566579,2010-03-08,1.74812480613
1.2624743653,2010-03-09,1.75052630836
1.25081995327,2010-03-10,1.71993393551
1.24749369404,2010-03-11,1.70235093223
1.23026217068,2010-03-12,1.6669068955
1.21339864377,2010-03-15,1.6501955093
1.22184469835,2010-03-16,1.67607768084
1.25033405504,2010-03-17,1.72931090704
1.24953732484,2010-03-18,1.74728387056
1.25930173566,2010-03-19,1.7605773625
1.26360336413,2010-03-22,1.77199847156
1.25371747876,2010-03-23,1.74509391852
1.25570394506,2010-03-24,1.75189203054
1.23786862169,2010-03-25,1.71914672347
1.25549315098,2010-03-26,1.76183183294
1.28184955733,2010-03-29,1.77822531787
1.28560455029,2010-03-30,1.78827883888
1.28038114429,2010-03-31,1.77744579478
1.29846656234,2010-04-01,1.77707238207
1.30395792693,2010-04-02,1.77523150306
1.30399722752,2010-04-06,1.77874134422
1.2995348239,2010-04-07,1.79432388759
1.28814479767,2010-04-08,1.78420970764
1.30247879554,2010-04-09,1.82096823364
1.29711962386,2010-04-12,1.85391410952
1.304740366,2010-04-13,1.80343666907
1.31210744067,2010-04-14,1.83640316835
1.30520840032,2010-04-15,1.82792655745
1.29318956462,2010-04-16,1.81942332664
1.22747897418,2010-04-19,1.7479197155
1.2307873695,2010-04-20,1.80769653583
1.25870865399,2010-04-21,1.88334876333
1.24925507514,2010-04-22,1.89740743838
1.24334569516,2010-04-23,1.87332801767
1.23836881105,2010-04-26,1.89719300323
1.21150864256,2010-04-27,1.86985487027
1.20665680579,2010-04-28,1.86033060513
1.18554524213,2010-04-29,1.81557290049
1.17923928344,2010-04-30,1.72261980381
1.16524827256,2010-05-04,1.74051450091
1.17902134379,2010-05-05,1.7936227841
1.12926679386,2010-05-06,1.77453359233
1.1073978006,2010-05-07,1.73975503727
1.10793729055,2010-05-10,1.66457231909
1.08301356942,2010-05-11,1.60589169641
1.08099852087,2010-05-12,1.57170831824
1.10851250831,2010-05-13,1.63445030604
1.10496473665,2010-05-14,1.67663313642
1.04279477231,2010-05-17,1.6186593443
1.06282021051,2010-05-18,1.62349254652
1.06055864006,2010-05-19,1.62480826412
1.04503133329,2010-05-20,1.5880188377
1.06279162826,2010-05-21,1.59490419122
1.10506120174,2010-05-24,1.66138442126
1.08600756,2010-05-25,1.67478814507
1.08678285351,2010-05-26,1.67542660714
1.10498260056,2010-05-27,1.69447194572
1.10336055793,2010-05-28,1.72204996362
1.07241312783,2010-05-31,1.73672510391
1.05872937612,2010-06-01,1.68031844817
1.06649660229,2010-06-02,1.68731799489
1.05834351576,2010-06-03,1.68569551993
1.06311317856,2010-06-04,1.70626721679
1.04808606115,2010-06-07,1.73686943971
1.05163026003,2010-06-08,1.77362969371
1.08228114929,2010-06-09,1.79927056027
1.07391012312,2010-06-10,1.78545727607
1.0746889894,2010-06-11,1.7425734851
1.06647873838,2010-06-17,1.62149975835
1.04136208708,2010-06-18,1.51892012864
1.07333133258,2010-06-21,1.54833227454
1.07643965215,2010-06-22,1.55652249318
1.06751484491,2010-06-23,1.55505964576
1.06727904135,2010-06-24,1.54564283429
1.05666073585,2010-06-25,1.51366973067
1.04651046468,2010-06-28,1.48274863673
0.995559033063,2010-06-29,1.43167994796
0.982339742903,2010-06-30,1.44737267009
0.967819960414,2010-07-01,1.4278573954
0.968691719008,2010-07-02,1.47084023876
0.961078122432,2010-07-05,1.47142288715
0.982350461246,2010-07-06,1.49545128128
0.991003737129,2010-07-07,1.49284453604
0.988320578505,2010-07-08,1.49642715847
1.01610967009,2010-07-09,1.53930891065
1.02728890223,2010-07-12,1.58394006273
1.01125068776,2010-07-13,1.54810029115
1.01908936955,2010-07-14,1.55032198839
1.00016434793,2010-07-15,1.52823555426
1.00383716693,2010-07-16,1.53326752858
1.02858582178,2010-07-19,1.57145602559
1.05288787898,2010-07-20,1.59080227286
1.05510300328,2010-07-21,1.58706478066
1.06879032777,2010-07-22,1.61788603086
1.07199868522,2010-07-23,1.63264821729
1.08092706525,2010-07-26,1.63256068024
1.07638963322,2010-07-27,1.61964409572
1.10219583128,2010-07-28,1.67181147491
1.10842676156,2010-07-29,1.67355085873
1.10561498281,2010-07-30,1.67108079712
1.12468648846,2010-08-02,1.69825351662
1.10496116387,2010-08-03,1.71028883552
1.11164226457,2010-08-04,1.72059302866
1.10566142897,2010-08-05,1.68499650595
1.12504019379,2010-08-06,1.68724139041
1.13483318685,2010-08-09,1.71760958123
1.09899461939,2010-08-10,1.6490482573
1.10751212959,2010-08-11,1.68494601192
1.09401058972,2010-08-12,1.69731096203
1.11074549651,2010-08-13,1.72360743358
1.13659456794,2010-08-16,1.74353596875
1.14471549944,2010-08-17,1.76388127636
1.14326137752,2010-08-18,1.74625002605
1.14872058708,2010-08-19,1.73380278825
1.12595125297,2010-08-20,1.68072650618
1.12791985537,2010-08-23,1.66307939534
1.13590144841,2010-08-24,1.69011660296
1.11022029768,2010-08-25,1.62821572046
1.1143432871,2010-08-26,1.63338254034
1.11894502919,2010-08-27,1.64384770283
1.14334712427,2010-08-30,1.65937876047
1.1424146284,2010-08-31,1.6398877844
1.13293246729,2010-09-01,1.63511859509
1.15007467113,2010-09-02,1.68086997196
1.1522755043,2010-09-03,1.69043960745
1.16725617555,2010-09-06,1.69424905502
1.17144704781,2010-09-07,1.70929654662
1.1735692798,2010-09-08,1.78602158381
1.153733199,2010-09-09,1.78161092464
1.15867792807,2010-09-10,1.78323621599
1.17291903363,2010-09-13,1.80597888476
1.17475187035,2010-09-14,1.81851123673
1.1548121789,2010-09-15,1.76558045117
1.1308673998,2010-09-16,1.74223481266
1.13139259863,2010-09-17,1.74052650663
1.12467577011,2010-09-20,1.70959018661
1.12643357843,2010-09-21,1.73111882817
1.14864555868,2010-09-27,1.82915437342
1.14043173487,2010-09-28,1.85467088363
1.1343508614,2010-09-29,1.82589063508
1.15651639549,2010-09-30,1.87508618728
1.19491307424,2010-10-08,1.94220102027
1.2217410877,2010-10-11,1.93309373143
1.23429584057,2010-10-12,1.98243034995
1.24922649289,2010-10-13,1.94145967401
1.24047675191,2010-10-14,1.98506291106
1.27095614768,2010-10-15,2.01834361938
1.26108098066,2010-10-18,1.88155283559
1.29060287109,2010-10-19,1.94366850999
1.29773414221,2010-10-20,1.92093567107
1.29405060487,2010-10-21,2.01376285108
1.29817002151,2010-10-22,2.08037955135
1.33567707775,2010-10-25,2.21218274244
1.33460167063,2010-10-26,2.20478612645
1.31329717679,2010-10-27,2.16940610917
1.31185020043,2010-10-28,2.20501591657
1.31055328088,2010-10-29,2.28095968393
1.3469492022,2010-11-01,2.48193454169
1.34233316899,2010-11-02,2.41559941053
1.32503019,2010-11-03,2.29714924096
1.35104360937,2010-11-04,2.37423221177
1.36823225936,2010-11-05,2.40536601657
1.38424189157,2010-11-08,2.40250500831
1.37965444061,2010-11-09,2.46507392425
1.37366288666,2010-11-10,2.44813917169
1.37377364288,2010-11-11,2.49348761787
1.28901298349,2010-11-12,2.34447648114
1.30533702044,2010-11-15,2.27708711909
1.25103789292,2010-11-16,2.09680832128
1.21788248408,2010-11-17,2.04667686843
1.23568207964,2010-11-18,2.11675915889
1.25455708232,2010-11-19,2.1077727148
1.25726525042,2010-11-22,2.09304142284
1.23279169971,2010-11-23,2.0590872611
1.26246721973,2010-11-24,2.10451927108
1.27940934782,2010-11-25,2.12184834479
1.26902684588,2010-11-26,2.14090982141
1.26906614647,2010-11-29,2.0839781352
1.24455329518,2010-11-30,2.07963834523
1.24467834252,2010-12-01,2.07172536816
1.25160239233,2010-12-02,2.10842201785
1.24992675799,2010-12-03,2.06853805446
1.24641114136,2010-12-06,2.02861841601
1.26097379722,2010-12-07,2.05316791486
1.25182033198,2010-12-08,2.05333946618
1.23082309732,2010-12-09,2.00390647425
1.24690418516,2010-12-10,2.02587292151
1.28476137395,2010-12-13,2.08148087009
1.29155323087,2010-12-14,2.11662242745
1.28438623193,2010-12-15,2.11039459628
1.2785804626,2010-12-16,2.09864914087
1.2779194981,2010-12-17,2.09432434205
1.26006273804,2010-12-20,2.07031602525
1.28438980471,2010-12-21,2.08621442708
1.27136701751,2010-12-22,2.08209913672
1.256586422,2010-12-23,2.04672588281
1.24397093185,2010-12-24,2.01273953671
1.21626044145,2010-12-27,1.94284474157
1.1925157381,2010-12-28,1.92811954845
1.2028875217,2010-12-29,1.95994953951
1.20460960221,2010-12-30,1.95947486176
1.2303157624,2010-12-31,1.99028630146
1.25297791307,2011-01-04,1.99800854773
1.25011968817,2011-01-05,1.98235521967
1.24367081824,2011-01-06,1.96632396824
1.24391019457,2011-01-07,1.96086318478
1.21739658585,2011-01-10,1.92834149587
1.22046203205,2011-01-11,1.94131966045
1.22739680022,2011-01-12,1.94986301067
1.22663222506,2011-01-13,1.93210449896
1.20548850636,2011-01-14,1.86928091602
1.15805269138,2011-01-17,1.79415691311
1.1601499139,2011-01-18,1.79573666165
1.18678499718,2011-01-19,1.84657612886
1.14668052906,2011-01-20,1.77691974899
1.15974976241,2011-01-21,1.79442079754
1.14409383552,2011-01-24,1.76644668235
1.1358085561,2011-01-25,1.75543996246
1.15281499425,2011-01-26,1.7808954731
1.17185077208,2011-01-27,1.81380344398
1.17785661715,2011-01-28,1.81520911944
1.19349110735,2011-01-31,1.85056437256
1.19504169436,2011-02-01,1.8405833718
1.18321221605,2011-02-09,1.81850136156
1.20972582478,2011-02-10,1.85258860335
1.21810399651,2011-02-11,1.86423363912
1.25205256276,2011-02-14,1.92866832351
1.2514380444,2011-02-15,1.91161868558
1.26588637127,2011-02-16,1.94992878882
1.26748340443,2011-02-17,1.94673188693
1.25461424682,2011-02-18,1.91867318322
1.27466469449,2011-02-21,1.93838337743
1.23861890573,2011-02-22,1.88109873983
1.24648974255,2011-02-23,1.87852482707
1.25441417108,2011-02-24,1.88157149462
1.25667574153,2011-02-25,1.87249368794
1.27291403174,2011-02-28,1.8897941401
1.2791485348,2011-03-01,1.87655219758
1.27490049805,2011-03-02,1.85206471628
1.26199203984,2011-03-03,1.81054869991
1.27998456559,2011-03-04,1.83489140781
1.30306473165,2011-03-07,1.86042632903
1.3057621814,2011-03-08,1.88167472757
1.30721630331,2011-03-09,1.88026856979
1.28784111128,2011-03-10,1.86566703266
1.27815887443,2011-03-11,1.8356192329
1.28600470178,2011-03-14,1.84207690133
1.26512894167,2011-03-15,1.80372246085
1.28240691119,2011-03-16,1.84347712801
1.26132750255,2011-03-17,1.77503437317
1.26819796066,2011-03-18,1.78880044139
1.26298884578,2011-03-21,1.78206103578
1.26751913224,2011-03-22,1.78299913209
1.28424332069,2011-03-23,1.80515511597
1.2812886307,2011-03-24,1.80781330672
1.29656584278,2011-03-25,1.83720110966
1.29458294926,2011-03-28,1.83071657475
1.27927715492,2011-03-29,1.83187626997
1.27559361758,2011-03-30,1.82038618892
1.26186341972,2011-03-31,1.79344092298
1.28040972654,2011-04-01,1.81063205865
1.29092799417,2011-04-06,1.81933285938
1.29690882977,2011-04-07,1.83614000163
1.3091884785,2011-04-08,1.85443724413
1.30066382273,2011-04-11,1.88750272932
1.29924542863,2011-04-12,1.9637877048
1.31565521233,2011-04-13,1.95122341347
1.30938855424,2011-04-14,1.93921851006
1.31171086197,2011-04-15,1.92437917233
1.31296133536,2011-04-18,1.96096337466
1.29047425097,2011-04-19,1.93493523488
1.29290374213,2011-04-20,1.89965643702
1.30151057186,2011-04-21,1.95679785643
1.29496166406,2011-04-22,1.94016049752
1.27307123411,2011-04-25,1.87365624857
1.2620563499,2011-04-26,1.82969256645
1.25205613554,2011-04-27,1.81169206448
1.22771120496,2011-04-28,1.75772093604
1.24208093064,2011-04-29,1.79039345036
1.25300292253,2011-05-03,1.84646551035
1.22231273268,2011-05-04,1.78663620022
1.22231630546,2011-05-05,1.82781707162
1.22249494451,2011-05-06,1.80426602229
1.22758615762,2011-05-09,1.80148972677
1.23625729741,2011-05-10,1.80420980743
1.23465311868,2011-05-11,1.78641207236
1.2177467184,2011-05-12,1.7398969179
1.22796129963,2011-05-13,1.74542424234
1.21990825098,2011-05-16,1.71569960531
1.22256997292,2011-05-17,1.71035593618
1.23144476123,2011-05-18,1.72646368774
1.2242956262,2011-05-19,1.70927364811
1.22344173151,2011-05-20,1.69370797509
1.18276919119,2011-05-23,1.61038077525
1.18319792493,2011-05-24,1.62233954652
1.16930695192,2011-05-25,1.58890170439
1.16278662637,2011-05-26,1.5754898064
1.14874916933,2011-05-27,1.55456245354
1.14057464612,2011-05-30,1.53491681198
1.16076085947,2011-05-31,1.5837350221
1.16465519089,2011-06-01,1.5887172104
1.14664480125,2011-06-02,1.56680353652
1.16057150207,2011-06-03,1.5990730126
1.16848163948,2011-06-07,1.60349111081
1.17080037443,2011-06-08,1.6259055719
1.14735221191,2011-06-09,1.58692009293
1.1510643315,2011-06-10,1.60896277763
1.14772020836,2011-06-13,1.58793933183
1.16498388676,2011-06-14,1.60067675287
1.15346881319,2011-06-15,1.59072232267
1.13382923535,2011-06-16,1.55621052762
1.12216767776,2011-06-17,1.5384859532
1.11326787998,2011-06-20,1.52774761263
1.12709454293,2011-06-21,1.54452319566
1.1257940506,2011-06-22,1.55656885067
1.14537289117,2011-06-23,1.57611264817
1.17257247387,2011-06-24,1.60895136925
1.17913567279,2011-06-27,1.6150225669
1.1810649746,2011-06-28,1.63468772603
1.16489814001,2011-06-29,1.60884902026
1.18206892609,2011-06-30,1.61749268886
1.18538803976,2011-07-01,1.6239193932
1.21383452307,2011-07-04,1.64065622887
1.21598176453,2011-07-05,1.64840014805
1.21421323787,2011-07-06,1.63460436415
1.21077979521,2011-07-07,1.62816815128
1.21262335027,2011-07-08,1.6366266315
1.21662843791,2011-07-11,1.63354996516
1.19585628845,2011-07-12,1.58897674162
1.21634976098,2011-07-13,1.61122736258
1.2217982522,2011-07-14,1.60774544367
1.22757186649,2011-07-15,1.5895933351
1.22570687475,2011-07-18,1.59291626029
1.21435972189,2011-07-19,1.576122635
1.21368803904,2011-07-20,1.56738821451
1.20004001515,2011-07-21,1.54786810925
1.20369139746,2011-07-22,1.55347853799
1.16250080388,2011-07-25,1.48219870729
1.16653804655,2011-07-26,1.47188758936
1.17808527514,2011-07-27,1.49150245506
1.17063245371,2011-07-28,1.47197657268
1.16456229858,2011-07-29,1.46323497982
1.16726332111,2011-08-01,1.46173685352
1.15887443103,2011-08-02,1.44655002057
1.15939605708,2011-08-03,1.45095965282
1.16257583228,2011-08-04,1.45993000914
1.13843455022,2011-08-05,1.42274699527
1.09340678971,2011-08-08,1.34904717223
1.09373548558,2011-08-09,1.34143684637
1.10530772364,2011-08-10,1.36678537106
1.12268215825,2011-08-11,1.4201232365
1.12854509207,2011-08-12,1.42923600179
1.14517996099,2011-08-15,1.44250549006
1.136773207,2011-08-16,1.43325205576
1.13211787319,2011-08-17,1.43667916459
1.11204956162,2011-08-18,1.40994371089
1.10165276855,2011-08-19,1.40479322027
1.09097729855,2011-08-22,1.39558819682
1.10815523019,2011-08-23,1.41770119275
1.10452528457,2011-08-24,1.41825842022
1.13769855731,2011-08-25,1.4416277305
1.13762710169,2011-08-26,1.44468633494
1.12099937834,2011-08-29,1.45814481885
1.11525077351,2011-08-30,1.43455592381
1.1152900741,2011-08-31,1.43890603892
1.10939855803,2011-09-01,1.41928627168
1.09722251995,2011-09-02,1.40625232145
1.07280613375,2011-09-05,1.37424200617
1.06468520226,2011-09-06,1.34291118866
1.08751527364,2011-09-07,1.38515995404
1.07781517289,2011-09-08,1.3695414272
1.074613961,2011-09-09,1.36713039471
1.06110884835,2011-09-13,1.34009312884
1.0679900248,2011-09-14,1.34427809383
1.06704681058,2011-09-15,1.34840088593
1.06842233131,2011-09-16,1.35123514954
1.04713570137,2011-09-19,1.32566261169
1.05151235825,2011-09-20,1.33086230704
1.08310646173,2011-09-21,1.36238062841
1.05031190379,2011-09-22,1.32218789326
1.04336999007,2011-09-23,1.30538525764
1.02208336013,2011-09-26,1.27736593653
1.03096886679,2011-09-27,1.28033210446
1.0185498796,2011-09-28,1.25907559434
1.00351918941,2011-09-29,1.23445729443
1.00060022723,2011-09-30,1.23208835665
0.9919933975,2011-10-10,1.22041077243
0.989553187993,2011-10-11,1.23504423715
1.02512022408,2011-10-12,1.27759748817
1.03366988932,2011-10-13,1.28782430924
1.03001850701,2011-10-14,1.28273223079
1.03460953075,2011-10-17,1.28902350391
1.00507692198,2011-10-18,1.2629493029
1.00092177753,2011-10-19,1.26510335284
0.975329946337,2011-10-20,1.24688669902
0.967101831408,2011-10-21,1.25550786806
0.991253831808,2011-10-24,1.28154180659
1.01237611381,2011-10-25,1.29088169938
1.02269073292,2011-10-26,1.29376436299
1.02467719923,2011-10-27,1.29845043884
1.04550651318,2011-10-28,1.31326092466
1.04292696521,2011-10-31,1.29777570566
1.04359864806,2011-11-01,1.30115258288
